temperature,time_of_day,will_buy
32,15,1
32,15,0
28,12,1
32,15,1
25,10,1
35,14,1
20,18,1
31,13,0
29,16,1
33,11,1
27,17,0
34,14,0
22,9,0
30,15,1
26,19,1
36,13,1
24,8,0
31,16,1
29,12,1
37,15,1
23,20,0
30,14,1
34,12,1
29,18,1
34,10,1
23,11,1
40,15,1
23,17,0
35,16,1
26,22,1
28,3,1
35,15,1
23,14,1
25,2,0
23,15,1
40,18,1
23,9,1
20,1,0
40,17,1
32,14,1
20,18,1
34,14,1
28,15,0
32,11,1
27,16,0
26,15,0
26,16,1
28,15,1
22,12,0
35,22,1
23,11,1
40,14,1
29,12,1
26,11,0
38,11,1
28,10,1
20,1,0
24,5,0
29,4,1
27,13,0
34,20,0
31,6,0
20,2,1
21,16,1
37,7,0
20,18,1
23,16,0
21,22,1
32,4,1
24,23,0
29,17,1
30,18,1
34,18,1
40,13,1
38,12,1
35,14,1
32,12,1
39,9,0
26,12,1
25,14,1
40,12,1
20,0,0
36,10,1
33,6,0
24,9,0
31,16,1
33,13,1
26,11,1
34,3,0
35,18,1
36,6,0
33,12,1
20,6,0
20,13,1
26,14,0
31,18,1
23,18,1
34,12,1
34,11,1
30,12,1
23,7,0
24,12,1
24,13,0
40,3,0
30,11,1
24,14,0
38,15,1
21,18,1
23,16,1
39,17,1
34,11,1
36,14,1
35,6,0
32,11,1
36,10,1
21,9,0
36,16,1
23,10,1
36,18,1
35,11,1
34,18,1
38,12,1
36,12,1
33,10,1
28,13,1
32,15,1
24,6,0
39,13,1
20,16,1
21,13,0
35,14,1
24,7,0
21,14,1
40,17,1
30,1,0
21,19,0
37,15,1
25,22,0
37,4,1
20,7,0
39,12,1
30,0,0
25,14,1
33,16,1
38,17,1
40,4,0
21,10,1
38,16,1
20,18,1
38,0,0
22,22,0
40,17,1
38,14,1
39,13,1
20,13,1
38,17,1
26,23,0
22,15,1
34,10,1
32,6,0
27,18,1
40,22,0
25,15,0
38,9,1
22,18,1
22,2,0
22,18,1
23,18,1
32,15,1
23,14,1
39,14,1
28,11,1
20,11,1
32,14,1
39,9,1
24,16,1
28,14,1
35,12,1
39,16,1
26,13,0
36,14,1
33,17,1
35,15,1
25,17,0
21,13,0
37,9,1
39,1,1
39,13,1
26,6,1
27,15,1
33,12,0
22,13,1
27,5,1
34,3,1
30,12,1
30,5,0
30,17,1
37,7,0
39,2,1
35,12,1
36,11,1
30,4,0
29,14,1
32,20,0
37,15,1
24,18,1
23,8,0
24,7,0
20,10,0
21,9,0
37,9,0
28,13,0
22,13,1
38,16,1
20,17,1
37,17,1
22,15,0
39,18,1
22,20,1
25,11,1
27,13,0
24,16,1
22,15,1
30,16,1
24,2,0
36,2,0
31,12,1
32,11,1
24,10,1
32,3,1
39,18,1
37,18,1
35,20,1
36,9,0
33,15,1
30,0,0
39,17,0
26,14,1
23,22,0
40,18,1
28,15,0
37,18,1
35,0,1
24,21,0
31,16,0
25,14,1
21,14,1
36,20,0
38,17,1
31,16,0
24,12,1
21,18,1
24,11,1
40,15,1
35,12,1
32,10,1
25,17,0
39,13,1
36,15,1
38,16,1
35,17,1
24,17,0
27,16,1
20,2,0
26,13,1
26,5,1
37,6,0
23,18,0
31,14,1
29,12,1
27,16,1
35,14,1
36,16,0
28,15,1
35,16,1
25,18,1
34,19,0
21,18,1
40,17,1
39,10,1
34,15,1
35,22,1
33,6,0
39,10,1
20,17,1
29,15,0
21,1,0
37,2,1
30,15,0
26,14,1
29,16,1
27,2,1
35,14,1
24,1,0
28,16,1
35,10,1
40,16,1
35,12,1
38,13,0
40,12,1
21,17,1
26,13,0
32,12,1
24,6,0
26,7,0
27,15,0
38,13,1
25,14,1
30,16,1
32,16,1
35,3,0
34,20,0
20,13,0
33,17,1
20,15,1
34,12,0
31,11,1
21,1,0
39,22,0
40,12,1
30,8,1
36,21,1
35,13,1
24,15,1
37,18,1
34,15,1
29,22,0
28,15,1
32,18,0
37,18,1
39,12,1
39,11,1
29,1,0
38,12,1
21,10,1
21,12,1
22,12,0
27,17,1
28,16,1
35,12,1
37,3,0
26,5,0
26,11,1
21,22,1
26,7,0
22,16,1
26,23,1
21,16,1
25,18,1
32,16,1
34,11,1
24,21,1
26,5,0
36,14,1
21,14,0
35,4,0
30,20,1
26,17,1
29,14,1
40,20,0
29,22,0
39,11,1
35,11,1
22,12,1
39,15,1
37,12,1
34,10,1
26,17,1
36,10,1
31,17,1
40,14,1
40,12,1
21,16,1
34,10,1
27,10,1
40,23,1
28,14,0
23,10,1
35,10,1
38,17,1
24,15,1
20,21,1
40,12,1
35,9,1
27,11,1
25,16,1
39,11,1
29,15,1
21,13,1
32,17,1
39,10,1
25,1,1
26,16,1
21,6,0
33,13,1
26,14,1
39,11,1
25,12,0
38,10,1
23,13,1
37,21,0
20,15,0
29,10,1
39,11,1
26,13,1
37,10,1
23,1,1
21,15,1
40,11,1
23,15,1
25,3,1
24,9,1
28,12,0
21,15,1
40,16,1
39,12,0
31,21,1
32,16,1
28,16,1
35,18,1
39,6,0
34,15,1
23,18,1
39,17,1
20,12,1
40,0,0
24,4,0
32,14,1
23,2,0
27,9,0
26,10,1
33,20,0
31,7,1
25,15,0
26,18,1
39,10,1
21,10,1
24,14,1
20,17,1
28,15,1
24,14,0
31,18,1
27,17,1
39,2,0
26,5,0
20,10,1
22,10,1
25,10,1
31,20,0
22,20,0
32,12,1
39,19,1
30,19,1
38,7,1
31,11,1
27,19,0
27,14,0
37,3,0
27,1,1
32,13,1
26,16,1
29,5,1
23,15,1
20,10,1
28,10,1
37,10,0
33,19,0
35,4,0
34,13,1
31,17,1
22,10,1
40,14,1
39,10,1
30,4,0
32,22,0
29,14,1
34,19,0
35,11,1
39,4,0
31,15,1
33,13,1
37,12,1
25,17,1
40,10,1
37,10,1
24,14,1
29,10,1
32,14,1
36,12,1
36,18,1
36,10,1
40,14,1
35,17,1
20,13,1
20,14,1
31,17,1
35,12,1
38,12,1
36,15,0
37,10,1
31,16,1
29,23,0
37,14,1
34,22,1
26,11,0
37,18,1
26,8,0
39,17,1
38,20,1
27,13,1
25,15,0
35,15,1
38,11,1
32,8,0
38,12,1
36,15,1
24,15,1
30,5,0
23,14,1
34,14,1
33,18,1
31,10,1
26,16,1
31,14,1
39,6,0
37,16,1
37,5,0
35,11,1
27,12,1
29,9,0
29,13,0
40,15,1
40,12,1
34,14,1
33,3,1
30,2,0
22,17,0
22,18,0
28,17,1
29,9,1
25,4,1
29,12,1
32,13,0
40,18,1
23,2,0
34,4,1
23,17,0
38,12,1
21,14,0
24,16,1
38,12,1
37,17,1
25,11,0
32,10,1
26,17,1
23,16,1
32,0,0
37,5,0
27,18,0
34,12,1
23,23,0
24,1,0
21,15,1
40,1,0
27,9,0
30,13,1
20,16,1
24,12,1
39,9,1
27,1,0
39,16,1
20,17,0
21,16,1
37,22,0
20,12,1
31,20,0
28,2,0
27,13,0
37,10,1
39,0,1
20,10,1
34,16,0
32,12,0
25,12,0
27,5,0
20,13,0
22,17,1
22,6,1
37,17,0
23,6,0
37,15,0
36,18,1
30,23,0
36,17,1
39,16,1
37,14,1
36,12,1
29,5,0
37,17,1
20,18,1
23,7,1
21,20,0
26,9,0
24,14,1
22,15,1
34,11,1
38,15,1
37,7,0
38,12,1
23,17,1
30,5,0
37,12,1
37,5,0
23,13,1
20,23,0
24,10,0
21,12,1
36,18,1
22,13,1
20,6,0
25,12,1
26,16,1
30,10,1
28,15,1
28,7,0
36,21,0
40,4,1
23,14,1
25,13,0
28,13,1
28,15,1
27,9,0
38,11,1
40,18,1
28,18,1
36,17,1
27,17,1
28,23,0
38,12,1
25,18,1
21,17,0
26,2,0
23,16,0
30,12,0
25,16,0
35,14,1
28,16,1
25,11,0
33,11,1
26,14,0
35,15,1
24,16,1
31,12,1
28,18,1
20,17,1
30,11,1
31,17,1
36,10,1
33,18,1
27,10,1
36,13,1
40,16,1
23,21,1
30,15,1
27,18,1
27,11,1
24,20,1
38,18,1
38,12,1
32,12,1
38,13,1
35,22,1
26,14,0
26,17,1
35,14,1
28,12,1
33,3,0
36,0,1
26,17,1
26,12,1
35,14,1
22,10,1
22,15,1
20,22,0
36,16,1
36,23,0
31,20,1
36,14,1
23,2,1
32,3,0
33,2,0
34,4,0
24,14,1
34,11,1
38,15,1
39,19,1
39,2,0
32,10,1
30,18,0
37,15,1
20,21,0
24,11,0
34,17,1
26,11,1
23,10,1
33,14,1
20,8,0
21,15,1
39,10,1
22,4,0
30,14,0
27,17,1
36,17,1
23,19,0
22,15,1
29,17,1
37,10,1
26,16,0
20,0,0
29,20,0
24,20,0
21,16,0
36,18,1
24,15,1
30,20,1
26,15,1
31,5,0
38,14,1
30,16,1
36,16,1
21,5,0
31,17,0
39,1,0
27,16,1
23,18,0
21,6,1
33,19,1
34,14,1
35,12,1
40,13,1
24,16,0
33,12,1
21,9,0
23,11,0
26,10,0
29,6,1
24,17,1
21,16,1
37,4,1
23,14,1
25,11,1
28,20,0
38,15,1
22,12,0
26,10,1
26,14,1
28,11,1
20,7,0
34,10,1
40,18,1
20,22,0
25,12,1
20,12,1
31,11,1
32,10,1
38,19,0
31,17,1
36,13,1
35,0,0
38,18,1
24,14,0
27,9,0
29,1,0
24,19,0
22,17,1
37,13,1
24,18,0
34,21,0
38,18,1
30,17,1
30,14,1
37,10,1
33,20,0
21,8,0
38,18,1
39,2,1
27,22,0
37,13,1
40,17,1
28,15,1
31,18,1
33,10,1
39,8,0
22,15,1
26,15,1
25,18,1
39,3,0
37,16,1
20,17,0
29,18,1
20,21,0
28,17,1
34,16,1
34,15,1
24,17,0
27,18,1
33,9,0
32,13,1
23,15,1
21,13,1
38,0,0
27,21,0
21,11,1
38,17,1
37,22,1
40,11,1
25,23,0
40,7,0
28,17,1
34,1,0
40,17,1
34,13,1
